40.,2.,0.013324997644423915,0.,0.,8.504691758189308,27.59880396008126,27.605741941183766
40.,3.,-0.013504951085830667,0.,0.,8.504691758189308,27.55174222403284,27.545458910449387
40.,4.,0.013324997644423915,0.8263166903676863,0.6121683642418998,8.504691758189308,27.59880396008126,27.605741941183766
40.,5.,2.9539435646007965,0.05776202868853358,-0.17718401992817842,39.65862426247563,57.312411331538144,67.14384982576505
40.,6.,1.5131128000257816,-1.4008019129522251,-0.3223140495867769,39.65862426247563,5.306159537843754,0.
40.,7.,0.006680413304763192,1.1354621733280252,0.,15.969133710439628,46.084368992654646,32.51018744787591
40.,8.,0.0032729854028685033,0.,0.,31.653145734276134,46.02603521757397,67.14384982576505
40.,9.,1.2740884090778566,0.,1.5468701131706684,31.653145734276134,45.96772953505758,67.070666224842
40.,10.,96.17291866083676,0.9004112440826183,1.0081297663137347,40.363927813436035,35.55758546298987,40.161284124036165
40.,11.,2.301761989185763,-6.936800758451181,1.059867721707344,52.75617103742696,28.07127292318539,21.129720633644787
40.,12.,-1.967733323405627,0.,-29.023433228607264,35.38693595763232,69.72201263143059,18.966352472372904
40.,13.,4.932424539187234,0.42089566430758835,0.,24.11236575324981,64.8652570391857,32.51018744787591
40.,14.,0.7459307642729878,-0.48923302970011795,0.,27.86054535724713,8.459450046834068,0.
40.,15.,0.30649591702094975,0.9440800665123222,0.9,17.37313796151981,35.55758546298987,0.
40.,16.,-0.9500967462107841,0.,0.14220185993099188,71.57573175536835,68.90397569619235,40.161284124036165
40.,17.,0.17138567588257902,0.,0.09861530089546255,68.34793338768446,86.59796546388233,60.7020711248477
40.,18.,0.04425733022679174,0.,0.,65.1902541285528,75.8213495111921,53.6453011092212
40.,19.,0.0694601145682243,0.,-0.13419892600120778,65.1902541285528,74.41995598392396,52.2581223187658
40.,20.,0.34603725778220457,0.,2.6123956139796536,68.34793338768446,75.8213495111921,50.192993525986594
40.,21.,1.4965208318206078,-2.6550384720642035,0.7349137322339401,19.953503244252744,11.75182175733597,40.161284124036165
40.,22.,0.9823891224899844,1.2034879851457387,1.2647495258023553,15.08963290160104,52.681139383441604,13.35044702818095
40.,23.,-0.23646025610927923,0.,1.9590764052919762,74.20656701619215,89.54637736342724,57.14890756831194
40.,24.,0.004981431700261099,-7.14881748819564,1.6216357664094796,21.074550052499696,29.50875440255085,67.21704856867854
40.,25.,-0.005304054037303855,0.,-3.2621291700193793,19.953503244252744,71.57481129885305,18.235073996294815
40.,26.,0.016507077768098316,0.8772828080333621,0.9276354394571377,7.058007444131675,29.50875440255085,18.291165966742124
40.,27.,-0.0017242439739759076,0.,-0.11864127317915799,59.096432934842525,82.16056706356402,67.14384982576505
40.,28.,0.001636514019411505,0.,0.10589395465342055,62.105495470158196,85.86556688466052,67.21704856867854
40.,29.,-0.0017242439739759076,0.,0.,59.096432934842525,82.16056706356402,67.14384982576505
40.,30.,0.0017212760740776304,0.,0.,59.096432934842525,82.23271835194042,67.21704856867854
40.,31.,-0.0017242439739759076,0.,0.,59.096432934842525,82.16056706356402,67.14384982576505
40.,32.,0.6712976688902752,0.,0.,59.096432934842525,82.23271835194042,67.21704856867854
40.,33.,0.,0.4432090342758823,0.,59.096432934842525,55.793901880715595,40.161284124036165
40.,34.,-0.0665953615540772,0.22743032923597414,0.,55.016060828620525,55.793901880715595,35.656082739351234
40.,35.,0.40324008106099474,-0.1346852597866702,0.,53.879473251302194,56.42471746042524,35.02203278012926
40.,36.,0.3175908284748944,0.,-2.9034423213467555,54.44611660987292,52.681139383441604,31.888375172103657
40.,37.,0.,0.,4.393346345655786,66.44473110773514,63.538542305329095,30.037862109089083
40.,38.,1.2609759999464003,-1.72212865119242,1.29469435127959,17.86461280657582,9.094660405534455,30.037862109089083
40.,39.,0.046182666124905666,3.034975945581784,0.,31.653145734276134,90.28810727176192,13.35044702818095
40.,40.,-0.016508261163702374,0.,0.,71.57573175536835,89.54637736342724,59.987560136265195
40.,41.,0.01624016429025737,0.,0.,71.57573175536835,90.28810727176192,60.7020711248477
40.,42.,-0.016508261163702374,0.,0.36371862927610915,71.57573175536835,89.54637736342724,59.987560136265195
40.,43.,0.02036807849823087,1.116652514375605,0.,59.096432934842525,75.8213495111921,60.7020711248477
40.,44.,-0.036974718655671195,0.,0.,38.04550666936906,75.11956092210853,33.13447374621104
40.,45.,0.03565633567576752,0.,-2.2827881570327175,38.04550666936906,75.8213495111921,33.761215944801904
40.,46.,-0.02712248008392391,0.,3.909794119209855,47.86978465485986,89.54637736342724,33.13447374621104
40.,47.,0.7672909194275949,-0.6194404858564295,1.4032706339196577,11.303286634417631,23.497396765066952,33.761215944801904
40.,48.,-0.04489347430824478,3.336913932854999,2.0313221323869097,33.274952326787236,92.52414311272588,12.814965050274298
40.,49.,0.02036807849823087,0.,0.14004789757197397,59.096432934842525,75.8213495111921,60.7020711248477
40.,50.,0.08856262652505041,0.3160181487196021,0.,56.16577880477132,71.64375223548582,59.987560136265195
40.,51.,0.1406467910065875,0.5289892539384827,-0.24761063749985573,50.550046781841004,68.90397569619235,50.192993525986594
40.,52.,0.1076434582165624,0.5615469056298273,0.,47.86978465485986,68.90397569619235,40.161284124036165
40.,53.,-0.13466513095350174,0.5336820101004525,8.9802140917403,45.27748177095572,66.87377498411793,35.02203278012926
40.,54.,-0.1626199010814573,-1.0482974676609,1.3975804306098396,13.850691130976067,19.257542337352707,36.29254417793968
40.,55.,8.823684791766079,2.2888685367784047,-1.9163150554155086,31.653145734276134,82.23271835194042,7.609174303499831
40.,56.,1.868964979902962,-6.287343110211189,-100,74.87083717112021,28.07127292318539,0.
40.,57.,2.3961122793445027,0.,0.,31.653145734276134,68.90397569619235,0.
40.,58.,-0.8581373843619211,2.3404842298983657,-1.2830555443333413,31.653145734276134,82.95534913591072,8.11755794023582
40.,59.,0.,0.,1.9094814945633234,74.20656701619215,93.27304919446483,60.7020711248477
40.,60.,10.549049658533853,-4.544737513972248,0.,19.953503244252744,23.497396765066952,60.7020711248477
41.,2.,0.7648609786246205,1.0959998162030349,0.2714086756133876,56.16577880477132,11.75182175733597,3.1551939988659083
41.,3.,0.,0.078254653707261,1.9682551689201067,74.87083717112021,35.55758546298987,40.161284124036165
41.,4.,3.2940371462069615,1.0915093369294442,2.6935473730763024,60.8926345792595,25.742438559615923,38.86227125616247
41.,5.,0.,0.03127451798922827,0.34689902517951904,70.27637713160269,58.97491326147457,48.82683223115151
41.,6.,-0.8572480548391913,0.040516768065857314,0.27552814103832984,63.33046996968893,52.681139383441604,48.14696669878243
41.,7.,1.25969781740331,0.030100677545587252,0.3785226659290728,59.69205892812291,62.2218435444022,61.41849722646144
41.,8.,1.1987642359132225,7.777150111239822,0.2874511797567452,53.316152250101176,28.07127292318539,27.605741941183766
41.,9.,0.26332673345347696,0.3852583999667108,0.,65.1902541285528,40.95660471222451,50.192993525986594
41.,10.,-0.5886470082810374,-0.2907267741087131,12.280710433412725,59.096432934842525,38.75862272149815,40.81428513881351
41.,11.,-1.3073924142420361,-0.1424967063384104,1.0987291727853232,55.58928775678916,35.03541212559868,45.449288028527725
41.,12.,0.,0.13663314703341756,0.,59.69205892812291,40.95660471222451,50.87926530811668
41.,13.,0.,0.1582561880432837,0.,57.914612592218845,40.95660471222451,48.82683223115151
41.,14.,1.3433903950873767,0.25067989538749186,0.,56.16577880477132,40.95660471222451,46.79374386195514
41.,15.,1.6338463028737822,-1.5077410596691418,-0.4712716124310584,53.879473251302194,32.97946315882426,34.39040700073688
41.,16.,0.,0.,2.8737734114392626,54.44611660987292,35.55758546298987,44.78038180035649
41.,17.,0.,0.09627130391377117,0.5112274860085476,63.33046996968893,43.77462253748398,44.78038180035649
41.,18.,0.,-0.12533994769374593,0.,59.096432934842525,40.95660471222451,43.44928041562105
41.,19.,0.,0.,0.,60.29079916772888,40.95660471222451,44.78038180035649
42.,2.,0.8187854988795497,1.6770521697955751,0.22437276604062195,26.79489924284179,8.459450046834068,48.14696669878243
42.,3.,-3.3232913086855187,0.010574375655029174,0.,39.42538236922571,20.913646207081754,73.13002396888628
42.,4.,2.3670368325839135,-0.009433702954821483,0.,39.33234549464968,34.000874103914086,94.47183831886596
42.,5.,0.24228697189537793,0.,0.7484697946229741,39.47195519377028,1.6686308810710067,33.197036995746174
42.,6.,0.,0.,0.,67.13960304983091,22.622810575672634,40.879714607216485
43.,2.,0.7196666277715718,0.,0.10526244865147884,69.4376600697937,87.77373883046971,75.30038405781191
43.,3.,0.3199384981498009,0.5981909928164182,-0.5674193797689694,65.62800359730048,50.06048259520139,40.161284124036165
43.,4.,-0.5706433873447909,0.,0.31856069143989785,63.7620396746645,52.4965932883565,29.426036642060108
43.,5.,-0.4539936328060006,0.18511129429740558,0.09441245496348209,61.0133703177652,52.804311036725494,32.51018744787591
43.,6.,4.965795270587863,0.9851496969522265,0.03734016449033139,59.096432934842525,55.165815747627875,34.39040700073688
43.,7.,1.8377366808865094,0.302614238170707,0.18604651162790697,52.477441031120314,18.650091064800407,0.
43.,8.,1.8806867365612256,0.,0.,61.19470427280777,88.36343053876475,64.95615075620255
43.,9.,2.1354775296204087,0.08433982923125885,0.,61.19470427280777,20.28641155395249,0.
43.,10.,1.843987710262735,0.,0.,62.41061051032105,88.36343053876475,66.4128091705036
43.,11.,2.1848513761991852,0.5526493250904523,-0.02857142857142857,62.41061051032105,20.28641155395249,0.
43.,12.,0.0014382116378369835,0.,0.,69.63079600328938,87.99473214100752,75.30038405781191
43.,13.,-0.0014402830697096197,0.,0.,69.63079600328938,87.92104953023208,75.22530933495926
43.,14.,0.5493968456537276,0.,0.,69.63079600328938,87.99473214100752,75.30038405781191
43.,15.,0.9798665822846266,0.,0.,69.63079600328938,61.37143030220996,47.94343031480345
43.,16.,0.,0.9495093510270091,0.,69.63079600328938,42.638106182967604,28.209967168798396
43.,17.,1.1603444403253678,-18.80564758703995,0.,62.105495470158196,42.638106182967604,21.129720633644787
43.,18.,0.9269133457622024,0.6953557380501462,0.06607431594708424,69.63079600328938,47.25735381669434,33.13447374621104
43.,19.,1.0663170349583828,0.,-0.46954515263751184,61.4975408459903,42.07448949377124,21.129720633644787
43.,20.,0.,0.,0.06403341292380678,62.105495470158196,47.25735381669434,25.808423402247026
43.,21.,67.4041610647392,1.6119325596731553,0.,61.801137483903034,46.96298678998216,25.808423402247026
43.,22.,0.4313065304036045,0.6638429061848661,-0.05405405405405406,57.03658364132418,19.872390269347207,0.
43.,23.,0.9844182712975188,-6.8530235231886785,0.4371115892189162,68.66760439917392,30.729604966783118,16.0683819944459
43.,24.,0.7720311314454741,0.28347714590970624,-0.0376816916830328,72.8858536628997,42.638106182967604,31.269043338230446
43.,25.,20.520242449591997,1.0681000471343016,0.,69.95324055730954,41.234902603174525,26.404961410950346
43.,26.,0.1542704664081464,0.,0.,62.41061051032105,67.21064992445636,45.449288028527725
43.,27.,0.18241111405079163,0.,0.,62.41061051032105,63.869285234670315,42.127210717362644
43.,28.,-0.8924344114047735,0.,0.,62.41061051032105,60.590286009847524,38.86227125616247
43.,29.,0.11789502532115635,0.,0.,62.41061051032105,74.07098118925782,52.2581223187658
43.,30.,-0.13365192205619236,0.,0.,62.41061051032105,70.61200418230497,48.82683223115151
43.,31.,-0.35368507596346904,-0.21826585094766762,-0.014385126889609096,62.41061051032105,74.07098118925782,52.2581223187658
43.,32.,0.016109209939104162,-0.09973053308631118,0.,67.07629075418272,85.13509749990789,67.9500596112903
43.,33.,0.06223126097804484,0.,0.,70.27637713160269,84.4065554242488,70.8996931342147
43.,34.,0.016590247250870417,-0.07765167471978428,0.,70.27637713160269,81.51208926831903,67.9500596112903
43.,35.,-0.1761307205904231,0.,0.,72.8858536628997,80.79348409206055,70.15967410311103
43.,36.,0.0013738933455825064,-0.27099150882266065,0.,72.8858536628997,88.73259289140663,78.31658055654391
43.,37.,0.0011872018374350347,0.2636246139666011,0.,84.43167556415791,88.65872262087224,91.33138029479099
43.,38.,0.0014290536906752507,0.,0.,70.27637713160269,88.58487214092939,75.15025817725201
43.,39.,0.0014310988077081263,1.1963554274975383,0.,70.27637713160269,88.5110397722035,75.07521854428586
43.,40.,3.537897339080643,0.,0.29113246241804236,32.863855992993265,88.43722585982341,27.304587729870693
43.,41.,0.7798734646033432,0.8669540416080631,0.15000000000000002,31.653145734276134,19.257542337352707,0.
43.,42.,-2.4560600583021266,-0.16299601049880175,0.,70.27637713160269,54.54047794028312,40.161284124036165
43.,43.,0.0013757835254130332,-0.015959469937660207,0.00816448396159476,72.8858536628997,88.65872262087224,78.24085764047915
43.,44.,0.9970507225397156,0.,0.,73.21504670375899,88.21589318931791,78.92289320863343
43.,45.,-338.5311131371288,-0.31889600952844066,0.,73.21504670375899,40.67909240192006,28.816736214241413
43.,46.,0.0013098818572287827,-0.07321753386800174,0.,76.54276285921111,88.28965325456215,82.81167186193926
43.,47.,0.0012557509665898949,0.,0.,79.93362375229466,88.21589318931791,86.58511748184068
43.,48.,0.0012573298597766311,0.,0.,79.93362375229466,88.14215497836898,86.50775152884368
43.,49.,0.001258912728340827,0.,0.,79.93362375229466,88.06843521848678,86.43040514581531
43.,50.,-0.005041998349261466,0.,0.,79.93362375229466,87.99473214100752,86.35307085649724
43.,51.,0.37374445807929785,0.,0.,79.93362375229466,88.28965325456215,86.66249550462969
43.,52.,-0.59879491519231,0.2872977069181003,0.21366134999267133,79.93362375229466,67.21064992445636,64.30303667623089
43.,53.,0.3918878463531982,-0.07830749041950619,0.,63.63858694958937,81.08068179137574,75.30038405781191
43.,54.,0.048626274096100916,0.,0.3078101266471287,66.13002768929749,63.869285234670315,59.987560136265195
43.,55.,-0.815372873149245,0.,0.4747362790508197,59.991041136925645,56.108970400720324,58.564326535131976
43.,56.,0.0018497150892310466,0.,0.,54.16237997527038,67.14322806799102,78.31658055654391
43.,57.,0.00185314287557049,0.,0.,54.16237997527038,67.07582956673961,78.24085764047915
43.,58.,-0.0037131667797045947,0.39016346661057894,0.,54.16237997527038,67.00845253143487,78.16515925183725
43.,59.,0.9882750068553052,0.,-0.5287421826047919,45.53269807345627,67.14322806799102,66.4128091705036
43.,60.,0.858688852252722,-4.980512742327688,-10.846473660625737,50.82283092051653,45.212520643511546,35.656082739351234
56.,2.,-5.831076584649981,5.708343304975958,0.6445918053426275,29.71030492757598,11.75182175733597,60.7020711248477
56.,3.,1.0061024779146677,0.9400791748486468,0.,40.363927813436035,4.043897151093673,16.0683819944459
56.,4.,0.,1.2052584814532488,0.,47.86978465485986,25.742438559615923,64.30303667623089
56.,5.,-4.78541366807866,1.1743811733575236,0.,35.82063299283592,25.742438559615923,46.79374386195514
56.,6.,-1.366462871550033,1.16298565318971,0.,38.04550666936906,17.2612974843535,36.93140654270354
56.,7.,0.6287387781514875,-0.4405546131163512,0.,42.28543070271412,6.9205354321336,24.034328270588098
56.,8.,0.5092668179760781,-1.8256820415632815,0.,40.363927813436035,17.2612974843535,40.161284124036165
56.,9.,-0.8365055484515642,0.,0.,38.04550666936906,21.335947715879367,43.44928041562105
56.,10.,1.366462871550033,1.2922062813219002,0.,38.04550666936906,17.2612974843535,36.93140654270354
56.,11.,-0.782778597289882,1.0333401785562466,0.,42.77500436856829,30.48376839692302,64.30303667623089
56.,12.,0.6499019705765229,0.8776577054851139,0.,35.38693595763232,35.55758546298987,59.987560136265195
56.,13.,10.840654799253509,1.1071177121637028,0.,33.68981401407177,30.48376839692302,50.192993525986594
56.,14.,-1.3165837737886685,0.,-0.3817212179538566,35.82063299283592,13.510112048364544,27.605741941183766
56.,15.,0.4016550269162242,0.6666666666666666,0.,27.86054535724713,0.,3.1551939988659083
56.,16.,1.3581000377454584,0.8394750941747273,0.3019379097196833,35.82063299283592,4.043897151093673,33.761215944801904
56.,17.,-0.1794057636942707,0.818127467246357,0.,47.86978465485986,35.55758546298987,79.15052984952975
56.,18.,0.4802927943372738,0.,0.,35.82063299283592,38.217072624771134,64.30303667623089
56.,19.,-0.462080176206917,0.6712618661105478,-0.8752316791763359,35.82063299283592,32.97946315882426,57.14890756831194
56.,20.,1.3992949411810787,0.3196133220670773,0.,27.146456194259855,25.742438559615923,59.27497208505083
56.,21.,-4.674088340163567,-5.770971637791173,0.,27.86054535724713,21.335947715879367,53.6453011092212
56.,22.,0.7707336716287323,0.15939124653567843,0.,14.0506990466168,17.2612974843535,16.0683819944459
56.,23.,-15.772692400990497,0.4519001804231904,0.,16.19595700755363,25.742438559615923,33.761215944801904
56.,24.,-0.34108185268146857,0.9791953018285778,0.,21.363048656013632,4.043897151093673,10.700120661310235
56.,25.,0.,0.8,0.2653332694900012,38.04550666936906,0.,24.623097441032833
56.,26.,0.,1.3141048469928753,-0.37738747415522245,50.00705603375119,4.043897151093673,27.004070432465276
