40.,2.,0.013324997644423915,0.,0.,8.504691758189308,27.59880396008126,27.605741941183766
56.,27.,-0.24211318975606644,0.8,-0.1989999521175009,38.04550666936906,0.,24.623097441032833
56.,28.,1.040072810234171,-9.,0.,33.274952326787236,0.,18.291165966742124
56.,29.,0.,0.,0.7438904217697744,29.71030492757598,15.345996865854053,67.9500596112903
56.,30.,0.,0.9763828418897917,0.,45.27748177095572,30.48376839692302,67.9500596112903
56.,31.,0.,0.,0.,35.82063299283592,30.48376839692302,53.6453011092212
57.,2.,0.2154398338440784,-2.1948035757222533,0.06672200083990414,42.77500436856829,68.22486551528286,59.987560136265195
57.,3.,1.9242264346836215,-0.019392134877419406,-0.703368286825144,64.56738256340603,61.567298099005086,82.96498759896969
57.,4.,2.909053714591549,0.09748923934327944,-2.4544430909358605,82.34333246461259,19.257542337352707,13.888634022359584
57.,5.,0.3877792775653302,-0.01914907502546782,-0.12383755349858602,71.57573175536835,62.2218435444022,75.37547463384837
57.,6.,0.,0.06867952719056643,0.09548515253216265,75.5376937098297,52.681139383441604,61.41849722646144
57.,7.,0.31669891540359474,0.4633539872166693,0.0380590318712061,71.57573175536835,50.84718918277702,59.27497208505083
57.,8.,6.706521336905319,0.,0.16230382820666206,59.69205892812291,44.347492990699195,40.161284124036165
57.,9.,0.08943973099556121,-0.06064322589292189,-1.5701147621442362,59.096432934842525,13.510112048364544,3.1551939988659083
57.,10.,0.39100659966711215,-31.449569288243616,0.4380903730321271,33.274952326787236,0.1887672254313293,5.107808446561559
57.,11.,-0.4375,1.0013650728385919,0.,0.,21.335947715879367,0.
57.,12.,1.2407744764354955,0.8665098319042143,0.5969088422381444,56.16577880477132,8.459450046834068,8.11755794023582
57.,13.,0.08280322724593547,0.022451487865503664,0.5835161572231619,78.23047192459832,54.54047794028312,59.27497208505083
57.,14.,1.7886909445648242,0.9113182305623433,0.,64.56738256340603,40.95660471222451,56.444165370898936
57.,15.,1.3449169662574352,-0.006755568491088705,-0.17862132125733007,48.77130629344694,23.497396765066952,17.007820987972813
57.,16.,0.24699503607402717,0.02721466483154055,0.,46.09732872283546,42.07448949377124,42.52287644344384
57.,17.,-0.8270177272862602,0.040706589669222436,0.,46.045819617926185,40.95660471222451,41.141652968156926
57.,18.,0.9095583435837569,0.27055113486223703,0.8896968509329621,45.99434694931051,43.77462253748398,44.38010824163663
57.,19.,3.484582016655991,2.0907277315717514,0.6196866934073226,47.86978465485986,40.95660471222451,36.93140654270354
57.,20.,0.,-0.26434554534357146,-0.9457191841402678,49.46751652821237,38.217072624771134,29.426036642060108
57.,21.,4.450420498787493,-0.19959010497139532,0.09441415733795426,43.76510657507029,32.97946315882426,28.816736214241413
57.,22.,0.257963949631728,-2.157666948199136,0.,43.76510657507029,63.538542305329095,60.7020711248477
57.,23.,0.03887667321676959,0.09604626190564952,-0.6864009298463818,66.44473110773514,57.05824673230615,82.96498759896969
57.,24.,0.04845751662329953,-0.016222244164824547,0.018644302777139528,78.90989982671807,71.64375223548582,77.6356876389144
57.,25.,-0.08487537773290005,0.00834669142054592,-0.019559040260861422,78.90989982671807,68.90397569619235,76.1272530074519
57.,26.,0.015564074372128906,1.6607013941580036,0.,79.2505282415466,73.02737486168597,79.53022471178483
57.,27.,5.0219404988288225,2.461000974944403,0.,24.761553429448504,72.33443380599552,10.178186978237761
57.,28.,-1.586470593440826,0.0291142063926117,0.04387168716364722,78.90989982671807,44.347492990699195,46.79374386195514
57.,29.,-0.2102893956514755,0.019522920902546967,0.02368711300064484,77.55351533071865,62.2218435444022,67.21704856867854
57.,30.,0.03558269001052701,-0.01778572506728688,0.,76.2071051797463,68.22486551528286,73.87684440495299
57.,31.,-0.018221888677868413,1.861338347544298,0.,76.87905330113011,66.87377498411793,73.13002396888628
57.,32.,30.202105874558235,2.19169429363756,0.,24.11236575324981,67.54812666989658,7.609174303499831
57.,33.,2.88555268233307,-0.17030534728451077,0.,76.87905330113011,16.87180623477082,12.814965050274298
57.,34.,0.04134878904661179,-0.029133293653545243,0.,77.55351533071865,78.64997908523875,86.81729321199572
57.,35.,0.028204806449979244,0.01459314877469759,0.,78.90989982671807,76.52530700802937,86.04387983660676
57.,36.,-0.014656208169058287,-0.03024823474487496,-0.17321273844950336,78.23047192459832,75.11956092210853,83.7324744676056
57.,37.,-0.051585934673489396,0.013165629693975204,0.057107059308120954,86.54051613715639,82.95534913591072,86.04387983660676
57.,38.,0.012814412154538062,0.013341275993348754,0.,83.03713412213472,82.95534913591072,88.36847138852151
57.,39.,0.05239488336265802,1.4474404663034246,0.,82.34333246461259,82.23271835194042,86.81729321199572
57.,40.,0.062101398290795896,3.086628268681286,0.,26.10269700075676,79.36240764198152,13.35044702818095
57.,41.,-0.01348938378554461,0.02715547274881506,-0.0454243452598792,85.13237075155445,78.64997908523875,86.04387983660676
57.,42.,0.13186467172125946,-0.02684128199382483,0.029294618702681314,85.83532321028622,81.51208926831903,85.27192462542418
57.,43.,0.,0.02939992913244738,0.,85.83532321028622,73.02737486168597,79.15052984952975
57.,44.,0.,1.6356852021792205,0.01705446018060059,84.43167556415791,73.02737486168597,77.6356876389144
57.,45.,8.19309888624649,2.531315288514243,0.,26.10269700075676,72.33443380599552,8.11755794023582
57.,46.,-1.4563190180200178,0.02944935185584076,0.,83.73325470073968,40.95660471222451,42.127210717362644
57.,47.,0.,-0.022380807960564013,0.,83.03713412213472,52.681139383441604,55.040682597614165
57.,48.,0.,0.043781745092044605,0.4196811647396814,83.73325470073968,52.681139383441604,55.74141815324058
57.,49.,-0.4498535632421391,3.048199872931513,0.,72.22945602104163,43.77462253748398,54.34197117980431
57.,50.,-2.6828422244142214,1.6064600078011115,0.2857142857142857,21.363048656013632,49.63889577698122,0.
57.,51.,2.1241293482488914,-0.05533644498927372,0.,78.23047192459832,28.07127292318539,27.605741941183766
57.,52.,-0.7189124382328077,-0.06258487151593206,0.,78.90989982671807,40.95660471222451,44.113705549723626
57.,53.,-0.39563097267486946,0.05041673712167177,0.36686312736646276,80.27607970728324,46.669366051463385,52.2581223187658
57.,54.,0.,2.813957629528042,0.,72.22945602104163,46.669366051463385,57.85563192681179
57.,55.,-2.1576386589709355,1.5366460682785557,0.,21.363048656013632,46.669366051463385,0.
57.,56.,1.4739438512313527,-0.09162840548662006,0.,71.57573175536835,20.913646207081754,24.034328270588098
57.,57.,0.,0.03422656379175267,0.,72.22945602104163,38.217072624771134,47.469269548935905
57.,58.,0.,0.03543953737859123,0.4239535857760362,71.57573175536835,38.217072624771134,46.79374386195514
57.,59.,0.,-0.44792677262908553,-1.633876908635654,67.71069729705918,35.55758546298987,46.120412099067096
57.,60.,1.801229766312052,2.8078499379533626,0.2114585040344485,81.65187403040257,40.95660471222451,53.6453011092212
58.,2.,0.,-0.005479678496292412,0.,76.74446058607272,18.449245839452203,27.48520226537286
58.,3.,0.,0.005449815260799046,0.,76.81174330518252,18.449245839452203,27.545458910449387
58.,4.,0.,-0.005479678496292412,0.,76.74446058607272,18.449245839452203,27.48520226537286
58.,5.,0.,0.005449815260799046,0.,76.81174330518252,18.449245839452203,27.545458910449387
58.,6.,0.,-0.005479678496292412,0.,76.74446058607272,18.449245839452203,27.48520226537286
58.,7.,0.,0.005449815260799046,0.,76.81174330518252,18.449245839452203,27.545458910449387
58.,8.,0.,-0.005479678496292412,0.,76.74446058607272,18.449245839452203,27.48520226537286
58.,9.,0.,0.005449815260799046,0.,76.81174330518252,18.449245839452203,27.545458910449387
58.,10.,0.,-0.005479678496292412,0.,76.74446058607272,18.449245839452203,27.48520226537286
58.,11.,0.,0.005449815260799046,0.,76.81174330518252,18.449245839452203,27.545458910449387
58.,12.,0.,-0.005479678496292412,0.,76.74446058607272,18.449245839452203,27.48520226537286
58.,13.,0.,0.005449815260799046,0.,76.81174330518252,18.449245839452203,27.545458910449387
58.,14.,0.,-0.005479678496292412,0.,76.74446058607272,18.449245839452203,27.48520226537286
58.,15.,0.,54.49270279272965,0.,76.81174330518252,18.449245839452203,27.545458910449387
59.,2.,0.,0.,0.,51.481002398425616,48.68063379448932,41.272764482866464
60.,2.,0.,-5.31884004372259,-0.07535123933969626,59.69205892812291,57.37602183625741,20.271181851327345
60.,3.,0.,0.,0.06486251529159796,61.4975408459903,58.0135811818941,21.417225118458152
60.,4.,0.,0.08417431058421287,-0.06936147502612797,60.8926345792595,57.37602183625741,21.417225118458152
60.,5.,0.,0.28433514026470696,0.26140126554906284,61.37631363748426,58.0135811818941,21.302144737509824
60.,6.,0.,0.,0.276679279470352,58.503943390795236,55.479517449932025,20.8428791839523
60.,7.,0.,0.,0.25500839080784243,56.74550839126349,53.6076656090902,20.8428791839523
60.,8.,0.,0.,1.3691879890264238,55.58928775678916,52.373704285762564,20.8428791839523
60.,9.,0.,0.,-1.8543235827323017,51.096472482697926,47.55246426572283,20.8428791839523
60.,10.,3.0448107362313865,0.,-0.48724072332329527,48.9314472285544,45.212520643511546,20.8428791839523
60.,11.,1.688586670450762,44.18976197568241,1.0630668734211812,47.344224729466255,55.479517449932025,32.82202378326901
60.,12.,0.,0.7960112088478137,1.7585859683735805,58.503943390795236,41.79384601899281,34.70591603364977
60.,13.,0.,0.,-0.5304775635356109,52.75617103742696,40.12642987501484,30.34471840806023
60.,14.,0.,-1.322266969752267,1.0398275208493795,51.096472482697926,38.48744614684377,30.34471840806023
60.,15.,21.69694172527841,5.371511311349763,-534.7410839718457,55.016060828620525,43.489338760787184,29.12106996434793
61.,2.,0.,0.0035811647007416253,0.,103.18150657662315,28.02387626832437,18.797195440823497
61.,3.,0.,4.125952792950426,0.0053645581464911735,103.10633565328082,28.02387626832437,18.74086421831546
61.,4.,0.,-0.05745575250826463,-499.,33.60654040120191,27.97651180739852,0.
61.,5.,0.,0.08333333333333333,0.,7.753753747488093,0.,0.
61.,6.,0.,0.045454545454545456,-0.15,9.038343929522435,0.,0.
61.,7.,-0.7925685324208644,-0.8095238095238096,0.,7.753753747488093,0.,0.
61.,8.,0.8139394909269884,0.10526315789473684,0.,1.3365836128170903,0.,0.
61.,9.,0.,0.7611366601621339,0.,2.348306725815333,12.341058733870272,0.
61.,10.,0.,0.26554118793015435,0.,17.37313796151981,12.341058733870272,34.83229013946397
61.,11.,0.,0.18077336915722234,0.881628065179449,19.953503244252744,12.341058733870272,41.272764482866464
61.,12.,0.,0.14480142122234274,2.1587294160286437,47.86978465485986,41.906009565089136,44.580145194146574
61.,13.,0.,0.,-0.053436493787113605,53.7101269494411,48.68063379448932,43.914140800389546
61.,14.,0.,0.15552415944827996,-0.1521776417532566,53.879473251302194,48.85973836537664,43.914140800389546
61.,15.,0.,0.17545966595129295,0.1639672879056613,53.26000299497613,49.39863107088779,42.5888997158861
62.,2.,0.,0.,0.,52.42179659347389,43.6033608672752,36.739495626431875
92.,2.,1.5579858484039302,1.2033191756625417,-0.197788593504516,46.14887387703382,35.55758546298987,34.83229013946397
92.,3.,2.1704007207574474,0.933014124559878,0.08206330210344613,46.30372205103906,37.14359027087981,40.81428513881351
92.,4.,3.1141114562016146,-4.072100873796697,-0.12732806780784336,45.78881114544393,35.03541212559868,36.29254417793968
92.,5.,0.5438430651843783,4.388553617094343,0.5478670154919011,40.83876574699168,39.30336229626551,37.57265587175499
92.,6.,-0.15709740191982816,0.6309248433429564,-0.23133954210880772,59.096432934842525,43.77462253748398,53.6453011092212
92.,7.,0.2048296854935669,0.,-1.2248457368255337,51.64631453576206,46.669366051463385,45.449288028527725
92.,8.,-0.1501935365739607,1.2854168713062986,-1.4495777082536052,53.316152250101176,46.669366051463385,43.44928041562105
92.,9.,-0.5065966659706207,-17.705608505093437,-226.93459339524142,47.86978465485986,50.84718918277702,35.02203278012926
92.,10.,0.07663882665472298,-0.13600355623941085,-0.27552814103832984,59.096432934842525,57.05824673230615,48.14696669878243
92.,11.,0.17272682573376982,-0.07414296315296738,-0.20984745061758292,63.94744333290003,58.97491326147457,48.82683223115151
92.,12.,0.03527594009496446,-0.690252282017778,-0.1866107262113369,68.34793338768446,58.97491326147457,46.79374386195514
92.,13.,-0.15861373139020507,0.4848033719354852,-0.11114183531747968,85.13237075155445,61.567298099005086,59.987560136265195
92.,14.,-0.0798387645390671,0.,-0.13344268677215235,71.57573175536835,69.58543783937198,47.469269548935905
92.,15.,0.22794185488174162,0.4237334509469139,0.5616861450975006,74.87083717112021,75.11956092210853,49.50884220343438
92.,16.,0.4723935272724486,-253.82118461755678,-10.591115735608787,49.46751652821237,52.06697628500007,31.888375172103657
92.,17.,-0.22576988868003559,0.,-0.1657754351385654,71.57573175536835,62.2218435444022,40.161284124036165
92.,18.,0.027877799317299036,0.,0.12783242931671887,74.87083717112021,69.58543783937198,44.113705549723626
92.,19.,-0.09500967462107841,0.,0.05979201869664096,71.57573175536835,65.53232154179871,43.44928041562105
92.,20.,0.06010269663943054,0.,1.1360480966767104,70.27637713160269,66.20183367185906,45.449288028527725
93.,2.,0.,0.,0.34762947564615587,75.3373670439587,71.64375223548582,41.272764482866464
93.,3.,0.1904339462377535,-0.1379492343002222,0.19031114914689326,66.25582307556441,62.2218435444022,41.272764482866464
93.,4.,0.,-0.961820446914205,1.4880004574824763,65.1902541285528,55.793901880715595,40.161284124036165
93.,5.,1.7734983109242368,1.076793806180655,0.,59.096432934842525,38.217072624771134,53.6453011092212
93.,6.,1.0112238473599233,0.350691106673941,0.3534241503673272,45.27748177095572,25.742438559615923,21.705385753614696
93.,7.,0.6012395937002198,0.,186.0071484362163,53.316152250101176,43.77462253748398,40.161284124036165
93.,8.,0.,0.,1.5120086696329593,38.04550666936906,25.742438559615923,36.93140654270354
93.,9.,0.3291584168168462,0.,-0.2953091928534851,65.1902541285528,52.681139383441604,36.93140654270354
93.,10.,0.3745898226172806,0.,2.3985652173289957,68.34793338768446,52.681139383441604,33.761215944801904
93.,11.,0.5805516711860448,3.6726734377027705,1.022223157078144,42.77500436856829,25.742438559615923,30.652200752573396
93.,12.,-0.16148416949235217,0.744481540682795,0.33347161138016657,80.9627873476279,46.669366051463385,59.987560136265195
93.,13.,-1.8037187811006594,0.,-62.0023828120721,53.316152250101176,43.77462253748398,40.161284124036165
93.,14.,-0.1718423702038258,0.,0.,59.096432934842525,58.97491326147457,50.192993525986594
93.,15.,0.293285811425194,0.,0.,59.096432934842525,62.2218435444022,53.6453011092212
93.,16.,0.41499918378128,0.,0.,59.096432934842525,55.793901880715595,46.79374386195514
93.,17.,0.,0.,0.49206379223002666,59.096432934842525,49.63889577698122,40.161284124036165
93.,18.,0.4477967983624589,-0.4284722904354329,-1.550001861502625,56.16577880477132,46.669366051463385,40.161284124036165
93.,19.,0.3584886405815834,-0.27111674713969813,-1.2916672750004137,63.94744333290003,48.44223956192442,40.161284124036165
93.,20.,0.21523454263990185,0.,0.3315508702771308,78.23047192459832,55.793901880715595,40.161284124036165
94.,2.,0.12227140783284163,-0.029821973368395625,2.049532270284856,60.8926345792595,65.53232154179871,59.27497208505083
94.,3.,2.3972805110990625,-0.34144526743940795,1.0430376829204688,31.257090036210684,28.07127292318539,56.444165370898936
94.,4.,-0.732901558893049,1.0133386531304862,2.0940847195203323,46.82219861498431,38.217072624771134,45.449288028527725
94.,5.,-0.3631500728455814,0.,4.384067166921626,54.27577749096732,52.681139383441604,44.580145194146574
94.,6.,0.3593916406647277,0.6202381636494335,1.8775284353527066,33.56495970885916,32.97946315882426,49.304014671164516
94.,7.,0.06229463120601843,0.,-0.07938715174665521,62.105495470158196,62.2218435444022,50.192993525986594
94.,8.,0.,0.,-0.19359710688673454,63.33046996968893,62.2218435444022,48.82683223115151
94.,9.,0.,0.,1.621963607064153,66.44473110773514,65.53232154179871,48.82683223115151
94.,10.,0.43092979671332976,-5.3803411299740125,1.7211553353023172,38.961690797157175,35.55758546298987,48.82683223115151
94.,11.,0.,0.1450597060625178,-0.21696943666106497,57.914612592218845,52.681139383441604,48.82683223115151
94.,12.,0.,0.,-0.06759614126966774,57.914612592218845,54.54047794028312,46.79374386195514
94.,13.,0.,0.,0.5065296784552046,58.503943390795236,55.165815747627875,46.79374386195514
94.,14.,-0.10593515896223704,0.3280496319893622,1.539696481247932,53.879473251302194,50.2415961258025,46.79374386195514
94.,15.,0.169927199418444,0.4600352442841652,1.9293788806341519,44.76974614331765,44.347492990699195,44.78038180035649
94.,16.,0.,-0.8493500401074792,-3.1977378257495785,50.00705603375119,50.2415961258025,42.127210717362644
94.,17.,0.,0.,0.561995276406166,59.69205892812291,56.42471746042524,46.79374386195514
94.,18.,0.0052967579481119275,0.21651275711297888,0.,53.879473251302194,50.2415961258025,46.79374386195514
94.,19.,0.08267768997637698,-0.2777498019094865,0.,52.03322588475818,50.181196592447634,44.51344336417511
94.,20.,0.02876957159576378,0.2301474108934701,-0.44217944463919956,53.879473251302194,49.33863621228175,45.784575891916184